 This is Gap Checker. Radius is 0.6200000000000003 
 This is Gap Checker. Radius is 0.6300000000000003 
 This is Gap Checker. Radius is 0.6400000000000003 
 This is Gap Checker. Radius is 0.6500000000000004 
 This is Gap Checker. Radius is 0.6600000000000004 
 This is Gap Checker. Radius is 0.6700000000000004 
 This is Gap Checker. Radius is 0.6800000000000004 
 This is Gap Checker. Radius is 0.6900000000000004 
 This is Gap Checker. Radius is 0.7000000000000004 
 This is Gap Checker. Radius is 0.7100000000000004 
 This is Gap Checker. Radius is 0.7200000000000004 
 This is Gap Checker. Radius is 0.7300000000000004 
 This is Gap Checker. Radius is 0.7400000000000004 
 This is Gap Checker. Radius is 0.7500000000000004 
 This is Gap Checker. Radius is 0.7600000000000005 
 This is Gap Checker. Radius is 0.7700000000000005 
 This is Gap Checker. Radius is 0.7800000000000005 
 This is Gap Checker. Radius is 0.7900000000000005 
 This is Gap Checker. Radius is 0.8000000000000005 
 This is Gap Checker. Radius is 0.8100000000000005 
 This is Gap Checker. Radius is 0.8200000000000005 
 This is Gap Checker. Radius is 0.8300000000000005 
 This is Gap Checker. Radius is 0.8400000000000005 
 This is Gap Checker. Radius is 0.8500000000000005 
 This is Gap Checker. Radius is 0.8600000000000005 
 This is Gap Checker. Radius is 0.8700000000000006 
 This is Gap Checker. Radius is 0.8800000000000006 
 This is Gap Checker. Radius is 0.8900000000000006 
 This is Gap Checker. Radius is 0.9000000000000006 
 This is Gap Checker. Radius is 0.9100000000000006 
 This is Gap Checker. Radius is 0.9200000000000006 
 This is Gap Checker. Radius is 0.9300000000000006 
 This is Gap Checker. Radius is 0.9400000000000006 
 This is Gap Checker. Radius is 0.9500000000000006 
 This is Gap Checker. Radius is 0.9600000000000006 
 This is Gap Checker. Radius is 0.9700000000000006 
 This is Gap Checker. Radius is 0.9800000000000006 
 This is Gap Checker. Radius is 0.9900000000000007 
